1,Juan,González,DNI,28123456,20-28123456-1,RESPONSABLE_INSCRIPTO,15/05/1980,3425112233,juan.gonzalez@example.com,Ingeniero,Argentina,Argentina,Santa Fe,Santa Fe,San Martín,1234,1,A,S3000
2,María,Rodríguez,DNI,30456789,27-30456789-2,MONOTRIBUTO,20/11/1983,3414556677,maria.rodriguez@example.com,Medico,Argentina,Argentina,Buenos Aires,CABA,Rivadavia,456,,,C1010
3,Carlos,Pérez,DNI,25987654,20-25987654-3,CONSUMIDOR_FINAL,10/02/1977,3426223344,,Abogado,Argentina,Argentina,Córdoba,Córdoba,Belgrano,789,2,B,X5000
4,Ana,Sánchez,PASAPORTE,AZE987654,,CONSUMIDOR_FINAL,30/08/1986,3415334455,ana.sanchez@example.com,Estudiante,Española,España,Extranjero,Extranjero,Gran Vía,101,,,M28001
5,Luis,Martínez,DNI,29876543,20-29876543-5,RESPONSABLE_INSCRIPTO,01/12/1982,3424112233,luis.martinez@example.com,Comerciante,Argentina,Argentina,Mendoza,Mendoza,Las Heras,202,3,C,M5500
6,Elena,López,DNI,31001002,27-31001002-6,MONOTRIBUTO,12/07/1984,3416778899,,Docente,Argentina,Argentina,Entre Ríos,Paraná,Urquiza,303,,,E3100
7,José,García,DNI,31234567,20-31234567-7,CONSUMIDOR_FINAL,25/03/1985,3425223344,jose.garcia@example.com,Contador,Argentina,Argentina,Santa Fe,Rosario,Sarmiento,404,4,D,S2000
8,Sofía,Gómez,DNI,33456789,,MONOTRIBUTO,18/01/1988,3414998877,sofia.gomez@example.com,Arquitecto,Argentina,Argentina,Buenos Aires,CABA,Florida,505,,,C1005
9,Diego,Fernández,LC,17654321,20-17654321-9,RESPONSABLE_INSCRIPTO,05/09/1979,3426112233,,Empleado,Argentina,Argentina,Córdoba,Córdoba,25 de Mayo,606,5,A,X5001
10,Lucía,Díaz,DNI,34567890,27-34567890-0,CONSUMIDOR_FINAL,14/04/1990,3415123456,lucia.diaz@example.com,Diseñador,Argentina,Argentina,Santa Fe,Santa Fe,9 de Julio,707,,,S3000
11,Pedro,Romero,DNI,28123123,20-28123123-1,MONOTRIBUTO,10/06/1980,3425334455,pedro.romero@example.com,Ingeniero,Argentina,Argentina,Mendoza,Mendoza,Colón,808,6,B,M5501
12,Laura,Álvarez,PASAPORTE,B12345678,,RESPONSABLE_INSCRIPTO,15/10/1983,3414667788,,Medico,Uruguaya,Uruguay,Extranjero,Extranjero,18 de Julio,909,,,M11200
13,Miguel,Torres,DNI,26789789,20-26789789-3,CONSUMIDOR_FINAL,22/01/1978,3426334455,miguel.torres@example.com,Abogado,Argentina,Argentina,Entre Ríos,Paraná,San Martín,1010,7,C,E3100
14,Carmen,Ruiz,DNI,32123123,27-32123123-4,MONOTRIBUTO,28/07/1986,3415445566,carmen.ruiz@example.com,Estudiante,Argentina,Argentina,Santa Fe,Rosario,Rivadavia,1111,,,S2000
15,Javier,Vázquez,LE,18987876,20-18987876-5,EXENTO,30/11/1982,3424223344,,Comerciante,Argentina,Argentina,Buenos Aires,CABA,Corrientes,1212,8,D,C1043
16,Isabel,Medina,DNI,31234234,,CONSUMIDOR_FINAL,18/02/1985,3416889900,isabel.medina@example.com,Docente,Argentina,Argentina,Córdoba,Córdoba,General Paz,1313,,,X5000
17,David,Castillo,DNI,33456456,20-33456456-7,MONOTRIBUTO,28/03/1988,3425334455,david.castillo@example.com,Contador,Argentina,Argentina,Santa Fe,Santa Fe,Belgrano,1414,9,A,S3000
18,Patricia,Ortiz,DNI,27654654,27-27654654-8,RESPONSABLE_INSCRIPTO,14/08/1979,3414112233,,Arquitecto,Argentina,Argentina,Mendoza,Mendoza,Sarmiento,1515,,,M5500
19,Daniel,Moreno,DNI,34567567,20-34567567-9,CONSUMIDOR_FINAL,20/05/1990,3426223344,daniel.moreno@example.com,Empleado,Argentina,Argentina,Entre Ríos,Paraná,9 de Julio,1616,10,B,E3100
20,Paula,Jiménez,PASAPORTE,CDE456789,,MONOTRIBUTO,02/07/1980,3415223344,paula.jimenez@example.com,Diseñador,Chilena,Chile,Extranjero,Extranjero,Apoquindo,1717,,,S7550000
21,Jorge,Sosa,DNI,29234234,20-29234234-1,CONSUMIDOR_FINAL,11/01/1981,3425445566,,Ingeniero,Argentina,Argentina,Santa Fe,Rosario,25 de Mayo,1818,11,C,S2000
22,Raquel,Gutiérrez,DNI,31567567,27-31567567-2,EXENTO,23/04/1984,3414778899,raquel.gutierrez@example.com,Medico,Argentina,Argentina,Buenos Aires,CABA,Santa Fe,1919,,,C1060
23,Fernando,Navarro,DNI,26890890,20-26890890-3,RESPONSABLE_INSCRIPTO,16/03/1978,3426445566,fernando.navarro@example.com,Abogado,Argentina,Argentina,Córdoba,Córdoba,Colón,2020,12,D,X5001
24,Marta,Iglesias,DNI,32234234,,MONOTRIBUTO,01/09/1986,3415556677,,Estudiante,Argentina,Argentina,Mendoza,Mendoza,Rivadavia,2121,,,M5500
25,Ricardo,Molina,DNI,29987987,20-29987987-5,CONSUMIDOR_FINAL,10/10/1982,3424334455,ricardo.molina@example.com,Comerciante,Argentina,Argentina,Santa Fe,Santa Fe,San Martín,2222,1,A,S3000
26,Silvia,Ramos,DNI,31345345,27-31345345-6,RESPONSABLE_INSCRIPTO,12/05/1985,3416990011,silvia.ramos@example.com,Docente,Argentina,Argentina,Entre Ríos,Paraná,Belgrano,2323,,,E3100
27,Alejandro,Castro,DNI,33567567,20-33567567-7,MONOTRIBUTO,02/02/1988,3425445566,,Contador,Argentina,Argentina,Santa Fe,Rosario,Sarmiento,2424,2,B,S2000
28,Verónica,Silva,PASAPORTE,FGH789012,,CONSUMIDOR_FINAL,20/11/1979,3414223344,veronica.silva@example.com,Arquitecto,Peruana,Perú,Extranjero,Extranjero,Av. Larco,2525,,,L18
29,Martín,Reyes,DNI,34678678,20-34678678-9,RESPONSABLE_INSCRIPTO,25/12/1990,3426334455,martin.reyes@example.com,Empleado,Argentina,Argentina,Buenos Aires,CABA,Corrientes,2626,3,C,C1043
30,Natalia,Vega,DNI,28234234,27-28234234-0,MONOTRIBUTO,08/08/1980,3415334455,,Diseñador,Argentina,Argentina,Córdoba,Córdoba,9 de Julio,2727,,,X5000
31,Francisco,Mendoza,DNI,29345345,20-29345345-1,CONSUMIDOR_FINAL,14/03/1981,3425556677,francisco.mendoza@example.com,Ingeniero,Argentina,Argentina,Mendoza,Mendoza,San Martín,2828,4,D,M5501
32,Andrea,Campos,DNI,31678678,,EXENTO,28/06/1984,3414889900,andrea.campos@example.com,Medico,Argentina,Argentina,Santa Fe,Santa Fe,Rivadavia,2929,,,S3000
33,Pablo,Herrera,DNI,26901901,20-26901901-3,RESPONSABLE_INSCRIPTO,19/05/1978,3426556677,,Abogado,Argentina,Argentina,Entre Ríos,Paraná,25 de Mayo,3030,5,A,E3100
34,Gabriela,Aguilar,DNI,32345345,27-32345345-4,MONOTRIBUTO,04/10/1986,3415667788,gabriela.aguilar@example.com,Estudiante,Argentina,Argentina,Santa Fe,Rosario,Belgrano,3131,,,S2000
35,Sergio,Paredes,DNI,30098098,20-30098098-5,CONSUMIDOR_FINAL,15/01/1983,3424445566,sergio.paredes@example.com,Comerciante,Argentina,Argentina,Buenos Aires,CABA,Florida,3232,6,B,C1005
36,Mónica,Acosta,PASAPORTE,JKL012345,,RESPONSABLE_INSCRIPTO,14/07/1985,3416112233,,Docente,Brasileña,Brasil,Extranjero,Extranjero,Av. Paulista,3333,,,S01310
37,Andrés,Salazar,DNI,33678678,20-33678678-7,MONOTRIBUTO,03/04/1988,3425556677,andres.salazar@example.com,Contador,Argentina,Argentina,Córdoba,Córdoba,Sarmiento,3434,7,C,X5001
38,Adriana,Benítez,DNI,27876876,27-27876876-8,CONSUMIDOR_FINAL,23/10/1979,3414334455,adriana.benitez@example.com,Arquitecto,Argentina,Argentina,Mendoza,Mendoza,9 de Julio,3535,,,M5500
39,Alberto,Cruz,DNI,34789789,20-34789789-9,RESPONSABLE_INSCRIPTO,28/11/1990,3426445566,,Empleado,Argentina,Argentina,Santa Fe,Santa Fe,Colón,3636,8,D,S3000
40,Cristina,Flores,DNI,28345345,,MONOTRIBUTO,11/09/1980,3415445566,cristina.flores@example.com,Diseñador,Argentina,Argentina,Entre Ríos,Paraná,Corrientes,3737,,,E3100
41,Emilio,León,DNI,29456456,20-29456456-1,CONSUMIDOR_FINAL,16/04/1981,3425667788,emilio.leon@example.com,Ingeniero,Argentina,Argentina,Santa Fe,Rosario,Santa Fe,3838,9,A,S2000
42,Beatriz,Rivera,DNI,31789789,27-31789789-2,EXENTO,01/08/1984,3414990011,,Medico,Argentina,Argentina,Buenos Aires,CABA,General Paz,3939,,,C1429
43,Esteban,Peralta,DNI,26012012,20-26012012-3,RESPONSABLE_INSCRIPTO,21/07/1978,3426667788,esteban.peralta@example.com,Abogado,Argentina,Argentina,Córdoba,Córdoba,San Martín,4040,10,B,X5000
44,Victoria,Figueroa,PASAPORTE,MNO345678,,MONOTRIBUTO,06/11/1986,3415778899,victoria.figueroa@example.com,Estudiante,Mexicana,México,Extranjero,Extranjero,Reforma,4141,,,C06500
45,Roberto,Cabrera,DNI,30209209,20-30209209-5,CONSUMIDOR_FINAL,17/02/1983,3424556677,,Comerciante,Argentina,Argentina,Mendoza,Mendoza,Belgrano,4242,11,C,M5501
46,Marcela,Domínguez,DNI,31567567,27-31567567-6,RESPONSABLE_INSCRIPTO,16/09/1985,3416223344,marcela.dominguez@example.com,Docente,Argentina,Argentina,Santa Fe,Santa Fe,Rivadavia,4343,,,S3000
47,Nicolás,Roldán,DNI,33789789,20-33789789-7,MONOTRIBUTO,05/06/1988,3425667788,nicolas.roldan@example.com,Contador,Argentina,Argentina,Entre Ríos,Paraná,Sarmiento,4444,12,D,E3100
48,Florencia,Quiroga,DNI,27987987,,CONSUMIDOR_FINAL,25/12/1979,3414445566,,Arquitecto,Argentina,Argentina,Santa Fe,Rosario,9 de Julio,4545,,,S2000
49,Maximiliano,Vera,DNI,34890890,20-34890890-9,RESPONSABLE_INSCRIPTO,31/10/1990,3426556677,maximiliano.vera@example.com,Empleado,Argentina,Argentina,Buenos Aires,CABA,25 de Mayo,4646,1,A,C1002
50,Julieta,Ibarra,DNI,28456456,27-28456456-0,MONOTRIBUTO,13/10/1980,3415556677,julieta.ibarra@example.com,Diseñador,Argentina,Argentina,Córdoba,Córdoba,Colón,4747,,,X5001
51,Iván,Morales,DNI,29567567,20-29567567-1,CONSUMIDOR_FINAL,18/05/1981,3425778899,,Ingeniero,Argentina,Argentina,Mendoza,Mendoza,Corrientes,4848,2,B,M5500
52,Cecilia,Chávez,DNI,31890890,27-31890890-2,EXENTO,03/09/1984,3414112233,cecilia.chavez@example.com,Medico,Argentina,Argentina,Santa Fe,Santa Fe,Santa Fe,4949,,,S3000
53,Hernán,Guzmán,DNI,26123123,20-26123123-3,RESPONSABLE_INSCRIPTO,23/09/1978,3426778899,hernan.guzman@example.com,Abogado,Argentina,Argentina,Entre Ríos,Paraná,General Paz,5050,3,C,E3100
54,Daniela,Ríos,DNI,32567567,,MONOTRIBUTO,08/12/1986,3415889900,,Estudiante,Argentina,Argentina,Santa Fe,Rosario,San Martín,5151,,,S2000
55,Matías,Correa,DNI,30310310,20-30310310-5,CONSUMIDOR_FINAL,19/03/1983,3424667788,matias.correa@example.com,Comerciante,Argentina,Argentina,Buenos Aires,CABA,Belgrano,5252,4,D,C1428
56,Lorena,Paz,DNI,31678678,27-31678678-6,RESPONSABLE_INSCRIPTO,18/11/1985,3416334455,lorena.paz@example.com,Docente,Argentina,Argentina,Córdoba,Córdoba,Rivadavia,5353,,,X5000
57,Guillermo,Arias,DNI,33890890,20-33890890-7,MONOTRIBUTO,07/08/1988,3425778899,,Contador,Argentina,Argentina,Mendoza,Mendoza,Sarmiento,5454,5,A,M5501
58,Carolina,Ponce,DNI,28098098,,CONSUMIDOR_FINAL,27/01/1980,3414556677,carolina.ponce@example.com,Arquitecto,Argentina,Argentina,Santa Fe,Santa Fe,9 de Julio,5555,,,S3000
59,Ezequiel,Ledesma,DNI,34901901,20-34901901-9,RESPONSABLE_INSCRIPTO,02/01/1991,3426667788,ezequiel.ledesma@example.com,Empleado,Argentina,Argentina,Entre Ríos,Paraná,25 de Mayo,5656,6,B,E3100
60,Eugenia,Luna,PASAPORTE,PQR678901,,MONOTRIBUTO,15/11/1980,3415667788,,Diseñador,Venezolana,Venezuela,Extranjero,Extranjero,Av. Urdaneta,5757,,,C1010
61,Federico,Soto,DNI,29678678,20-29678678-1,CONSUMIDOR_FINAL,20/06/1981,3425889900,federico.soto@example.com,Ingeniero,Argentina,Argentina,Santa Fe,Rosario,Colón,5858,7,C,S2000
62,Mariana,Valdez,DNI,31901901,27-31901901-2,EXENTO,05/10/1984,3414223344,mariana.valdez@example.com,Medico,Argentina,Argentina,Buenos Aires,CABA,Corrientes,5959,,,C1043
63,Sebastián,Villalba,DNI,26234234,20-26234234-3,RESPONSABLE_INSCRIPTO,25/11/1978,3426889900,,Abogado,Argentina,Argentina,Córdoba,Córdoba,Santa Fe,6060,8,D,X5001
64,Rocío,Cáceres,DNI,32678678,,MONOTRIBUTO,10/01/1987,3415990011,rocio.caceres@example.com,Estudiante,Argentina,Argentina,Mendoza,Mendoza,General Paz,6161,,,M5500
65,Gustavo,Blanco,DNI,30411411,20-30411411-5,CONSUMIDOR_FINAL,21/04/1983,3424778899,gustavo.blanco@example.com,Comerciante,Argentina,Argentina,Santa Fe,Santa Fe,San Martín,6262,9,A,S3000
66,Leticia,Godoy,DNI,31789789,27-31789789-6,RESPONSABLE_INSCRIPTO,20/12/1985,3416445566,,Docente,Argentina,Argentina,Entre Ríos,Paraná,Rivadavia,6363,,,E3100
67,Julián,Juárez,DNI,33901901,20-33901901-7,MONOTRIBUTO,09/09/1988,3425889900,julian.juarez@example.com,Contador,Argentina,Argentina,Santa Fe,Rosario,Belgrano,6464,10,B,S2000
68,Cintia,Molina,DNI,28209209,,CONSUMIDOR_FINAL,29/02/1980,3414667788,,Arquitecto,Argentina,Argentina,Buenos Aires,CABA,Sarmiento,6565,,,C1041
69,Mariano,Peralta,DNI,35012012,20-35012012-9,RESPONSABLE_INSCRIPTO,04/02/1991,3426778899,mariano.peralta@example.com,Empleado,Argentina,Argentina,Córdoba,Córdoba,9 de Julio,6666,11,C,X5000
70,Agustina,Ortega,DNI,28678678,27-28678678-0,MONOTRIBUTO,17/12/1980,3415778899,agustina.ortega@example.com,Diseñador,Argentina,Argentina,Mendoza,Mendoza,25 de Mayo,6767,,,M5501
71,Claudio,Núñez,DNI,29789789,20-29789789-1,CONSUMIDOR_FINAL,22/07/1981,3425990011,,Ingeniero,Argentina,Argentina,Santa Fe,Santa Fe,Colón,6868,12,D,S3000
72,Jimena,Miranda,DNI,32012012,,EXENTO,07/11/1984,3414334455,jimena.miranda@example.com,Medico,Argentina,Argentina,Entre Ríos,Paraná,Corrientes,6969,,,E3100
73,Facundo,Suárez,DNI,26345345,20-26345345-3,RESPONSABLE_INSCRIPTO,27/01/1979,3426990011,facundo.suarez@example.com,Abogado,Argentina,Argentina,Santa Fe,Rosario,Santa Fe,7070,1,A,S2000
74,Romina,Escobar,DNI,32789789,27-32789789-4,MONOTRIBUTO,12/02/1987,3415112233,,Estudiante,Argentina,Argentina,Buenos Aires,CABA,General Paz,7171,,,C1429
75,Leonardo,Lugo,DNI,30512512,20-30512512-5,CONSUMIDOR_FINAL,23/05/1983,3424889900,leonardo.lugo@example.com,Comerciante,Argentina,Argentina,Córdoba,Córdoba,San Martín,7272,2,B,X5001
76,Érica,Bustos,DNI,31890890,,RESPONSABLE_INSCRIPTO,22/01/1986,3416556677,erica.bustos@example.com,Docente,Argentina,Argentina,Mendoza,Mendoza,Belgrano,7373,,,M5500
77,Leandro,Ocampo,DNI,34012012,20-34012012-7,MONOTRIBUTO,11/10/1988,3425990011,,Contador,Argentina,Argentina,Santa Fe,Santa Fe,Rivadavia,7474,3,C,S3000
78,Gisela,Farías,DNI,28310310,27-28310310-8,CONSUMIDOR_FINAL,31/03/1980,3414778899,gisela.farias@example.com,Arquitecto,Argentina,Argentina,Entre Ríos,Paraná,Sarmiento,7575,,,E3100
79,Bruno,Rojas,DNI,35123123,20-35123123-9,RESPONSABLE_INSCRIPTO,06/03/1991,3426889900,bruno.rojas@example.com,Empleado,Argentina,Argentina,Santa Fe,Rosario,9 de Julio,7676,4,D,S2000
80,Mercedes,Méndez,DNI,28789789,,MONOTRIBUTO,19/01/1981,3415889900,,Diseñador,Argentina,Argentina,Buenos Aires,CABA,25 de Mayo,7777,,,C1002
81,Walter,Pereyra,DNI,29890890,20-29890890-1,CONSUMIDOR_FINAL,24/08/1981,3425112233,walter.pereyra@example.com,Ingeniero,Argentina,Argentina,Córdoba,Córdoba,Colón,7878,5,A,X5000
82,Noelia,Montenegro,DNI,32123123,27-32123123-2,EXENTO,09/12/1984,3414445566,noelia.montenegro@example.com,Medico,Argentina,Argentina,Mendoza,Mendoza,Corrientes,7979,,,M5501
83,Luciano,Ayala,DNI,26456456,20-26456456-3,RESPONSABLE_INSCRIPTO,29/03/1979,3426112233,,Abogado,Argentina,Argentina,Santa Fe,Santa Fe,Santa Fe,8080,6,B,S3000
84,Samanta,Toledo,DNI,32890890,,MONOTRIBUTO,14/03/1987,3415223344,samanta.toledo@example.com,Estudiante,Argentina,Argentina,Entre Ríos,Paraná,General Paz,8181,,,E3100
85,Adrián,Santillán,DNI,30613613,20-30613613-5,CONSUMIDOR_FINAL,25/06/1983,3424990011,adrian.santillan@example.com,Comerciante,Argentina,Argentina,Santa Fe,Rosario,San Martín,8282,7,C,S2000
86,Pamela,Paez,DNI,31901901,27-31901901-6,RESPONSABLE_INSCRIPTO,24/02/1986,3416667788,,Docente,Argentina,Argentina,Buenos Aires,CABA,Belgrano,8383,,,C1428
87,Damián,Maidana,DNI,34123123,20-34123123-7,MONOTRIBUTO,13/11/1988,3425112233,damian.maidana@example.com,Contador,Argentina,Argentina,Córdoba,Córdoba,Rivadavia,8484,8,D,X5001
88,Rosario,Pinto,DNI,28411411,,CONSUMIDOR_FINAL,02/04/1980,3414889900,,Arquitecto,Argentina,Argentina,Mendoza,Mendoza,Sarmiento,8585,,,M5500
89,Tomás,Bravo,DNI,35234234,20-35234234-9,RESPONSABLE_INSCRIPTO,08/04/1991,3426990011,tomas.bravo@example.com,Empleado,Argentina,Argentina,Santa Fe,Santa Fe,9 de Julio,8686,9,A,S3000
90,Brenda,Marín,DNI,28890890,27-28890890-0,MONOTRIBUTO,18/02/1981,3415990011,,Diseñador,Argentina,Argentina,Entre Ríos,Paraná,25 de Mayo,8787,,,E3100
91,Darío,Barrios,DNI,30012012,20-30012012-1,CONSUMIDOR_FINAL,20/01/1982,3425223344,dario.barrios@example.com,Ingeniero,Argentina,Argentina,Santa Fe,Rosario,Colón,8888,10,B,S2000
92,Celeste,Figueroa,DNI,32234234,27-32234234-2,EXENTO,11/01/1985,3414556677,,Medico,Argentina,Argentina,Buenos Aires,CABA,Corrientes,8989,,,C1043
93,Simón,Oviedo,LC,16567567,20-16567567-3,RESPONSABLE_INSCRIPTO,31/05/1979,3426223344,simon.oviedo@example.com,Abogado,Argentina,Argentina,Córdoba,Córdoba,Santa Fe,9090,11,C,X5000
94,Antonella,Coronel,DNI,32901901,,MONOTRIBUTO,16/04/1987,3415334455,antonella.coronel@example.com,Estudiante,Argentina,Argentina,Mendoza,Mendoza,General Paz,9191,,,M5501
95,Oscar,Giménez,LE,17714714,20-17714714-5,CONSUMIDOR_FINAL,27/07/1983,3424112233,oscar.gimenez@example.com,Comerciante,Argentina,Argentina,Santa Fe,Santa Fe,San Martín,9292,12,D,S3000
96,Malena,Gallardo,DNI,32012012,27-32012012-6,RESPONSABLE_INSCRIPTO,26/03/1986,3416778899,,Docente,Argentina,Argentina,Entre Ríos,Paraná,Rivadavia,9393,,,E3100
97,Ariel,Ferreyra,DNI,34234234,20-34234234-7,MONOTRIBUTO,15/12/1988,3425223344,ariel.ferreyra@example.com,Contador,Argentina,Argentina,Santa Fe,Rosario,Belgrano,9494,1,A,S2000
98,Eliana,Aguirre,PASAPORTE,QWE678901,,CONSUMIDOR_FINAL,04/05/1980,3414998877,eliana.aguirre@example.com,Arquitecto,Colombiana,Colombia,Extranjero,Extranjero,Calle 100,9595,,,B11011
99,Mauro,Bermúdez,DNI,35345345,20-35345345-9,RESPONSABLE_INSCRIPTO,10/05/1991,3426112233,mauro.bermudez@example.com,Empleado,Argentina,Argentina,Buenos Aires,CABA,Sarmiento,9696,2,B,C1041
100,Valeria,Oliva,DNI,28901901,27-28901901-0,MONOTRIBUTO,21/03/1981,3415123456,,Diseñador,Argentina,Argentina,Córdoba,Córdoba,9 de Julio,9797,,,X5001
0,Lionel,Messi,DNI,45,20342342345,MONOTRIBUTISTA,24/06/1987,342124586,[email],Futbolista,Argentino,Argentina,Santa Fe,Rosario,La Bajada,525,null,null,2000
0,Fausto,Garcia,DNI,45,204664985,EXENTO,20/12/2004,342589452,null,Estudiante,Argentino,Argentina,Santa Fe,Santa Fe,San Pedrito,324,null,null,3000
